=== Step 1: Evaluating Baseline ===
Loading baseline: /home/xutao/文档/dynamic-tennis-v2.0-local/runs/hard_randomized_20260220_214512/best_model/best_model.zip
Baseline: success_rate=93.3%, avg_reward=35.0

=== Step 2: Training Reproduction ===
/home/xutao/.conda/envs/pytorch/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x7195002a5280> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7194eb2d85c0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Using cpu device
[Reproduction] Training PPO for 10000000 steps...
-----------------------------------------
| rollout/                |             |
|    loss                 | 0.0445      |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.000815   |
|    std                  | 0.256       |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3408        |
|    iterations           | 452         |
|    time_elapsed         | 2172        |
|    total_timesteps      | 7405568     |
| train/                  |             |
|    approx_kl            | 0.029216442 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0148      |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.256       |
|    value_loss           | 0.222       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 3409        |
|    iterations           | 456         |
|    time_elapsed         | 2191        |
|    total_timesteps      | 7471104     |
| train/                  |             |
|    approx_kl            | 0.028405128 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0478      |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.000281   |
|    std                  | 0.253       |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 3411        |
|    iterations           | 460         |
|    time_elapsed         | 2209        |
|    total_timesteps      | 7536640     |
| train/                  |             |
|    approx_kl            | 0.032332927 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0739      |
|    n_updates            | 4590        |
|    policy_gradient_loss | 0.000532    |
|    std                  | 0.26        |
|    value_loss           | 0.457       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 3412        |
|    iterations           | 464         |
|    time_elapsed         | 2228        |
|    total_timesteps      | 7602176     |
| train/                  |             |
|    approx_kl            | 0.028145406 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.155      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0295      |
|    n_updates            | 4630        |
|    policy_gradient_loss | 0.000284    |
|    std                  | 0.255       |
|    value_loss           | 0.419       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3410        |
|    iterations           | 468         |
|    time_elapsed         | 2247        |
|    total_timesteps      | 7667712     |
| train/                  |             |
|    approx_kl            | 0.029142734 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.111       |
|    n_updates            | 4670        |
|    policy_gradient_loss | 0.000245    |
|    std                  | 0.257       |
|    value_loss           | 0.308       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3409        |
|    iterations           | 472         |
|    time_elapsed         | 2267        |
|    total_timesteps      | 7733248     |
| train/                  |             |
|    approx_kl            | 0.023330137 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0393      |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.262       |
|    value_loss           | 0.336       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 3409        |
|    iterations           | 476         |
|    time_elapsed         | 2287        |
|    total_timesteps      | 7798784     |
| train/                  |             |
|    approx_kl            | 0.024945494 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.225      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0685      |
|    n_updates            | 4750        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.261       |
|    value_loss           | 0.224       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3409        |
|    iterations           | 480         |
|    time_elapsed         | 2306        |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 0.027278872 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0104      |
|    n_updates            | 4790        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.26        |
|    value_loss           | 0.297       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3410        |
|    iterations           | 484         |
|    time_elapsed         | 2325        |
|    total_timesteps      | 7929856     |
| train/                  |             |
|    approx_kl            | 0.024671808 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0384      |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.26        |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3411        |
|    iterations           | 488         |
|    time_elapsed         | 2343        |
|    total_timesteps      | 7995392     |
| train/                  |             |
|    approx_kl            | 0.030530818 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0601      |
|    n_updates            | 4870        |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.264       |
|    value_loss           | 0.445       |
-----------------------------------------
/home/xutao/.conda/envs/pytorch/lib/python3.12/site-packages/stable_baselines3/common/evaluation.py:71: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 358         |
|    mean_reward          | 44.5        |
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    total_timesteps      | 8000000     |
| train/                  |             |
|    approx_kl            | 0.028771898 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.047       |
|    n_updates            | 4880        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.262       |
|    value_loss           | 0.318       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0.005      |
| time/                   |            |
|    fps                  | 3405       |
|    iterations           | 492        |
|    time_elapsed         | 2366       |
|    total_timesteps      | 8060928    |
| train/                  |            |
|    approx_kl            | 0.02598002 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.292     |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0309     |
|    n_updates            | 4910       |
|    policy_gradient_loss | -0.00154   |
|    std                  | 0.268      |
|    value_loss           | 0.277      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3404        |
|    iterations           | 496         |
|    time_elapsed         | 2386        |
|    total_timesteps      | 8126464     |
| train/                  |             |
|    approx_kl            | 0.027240645 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.274      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0439      |
|    n_updates            | 4950        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.265       |
|    value_loss           | 0.286       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3406        |
|    iterations           | 500         |
|    time_elapsed         | 2404        |
|    total_timesteps      | 8192000     |
| train/                  |             |
|    approx_kl            | 0.030225933 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0466      |
|    n_updates            | 4990        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.264       |
|    value_loss           | 0.436       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3404        |
|    iterations           | 504         |
|    time_elapsed         | 2425        |
|    total_timesteps      | 8257536     |
| train/                  |             |
|    approx_kl            | 0.031536333 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0453      |
|    n_updates            | 5030        |
|    policy_gradient_loss | 0.000349    |
|    std                  | 0.264       |
|    value_loss           | 0.228       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3405        |
|    iterations           | 508         |
|    time_elapsed         | 2443        |
|    total_timesteps      | 8323072     |
| train/                  |             |
|    approx_kl            | 0.028967392 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0688      |
|    n_updates            | 5070        |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.26        |
|    value_loss           | 0.384       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 3403       |
|    iterations           | 512        |
|    time_elapsed         | 2465       |
|    total_timesteps      | 8388608    |
| train/                  |            |
|    approx_kl            | 0.03321232 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.198     |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0394     |
|    n_updates            | 5110       |
|    policy_gradient_loss | -0.00049   |
|    std                  | 0.26       |
|    value_loss           | 0.277      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3405        |
|    iterations           | 516         |
|    time_elapsed         | 2482        |
|    total_timesteps      | 8454144     |
| train/                  |             |
|    approx_kl            | 0.030856734 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.183      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0513      |
|    n_updates            | 5150        |
|    policy_gradient_loss | 0.000287    |
|    std                  | 0.258       |
|    value_loss           | 0.303       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 3405       |
|    iterations           | 520        |
|    time_elapsed         | 2501       |
|    total_timesteps      | 8519680    |
| train/                  |            |
|    approx_kl            | 0.03145805 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.148     |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0736     |
|    n_updates            | 5190       |
|    policy_gradient_loss | -0.00229   |
|    std                  | 0.254      |
|    value_loss           | 0.287      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3405        |
|    iterations           | 524         |
|    time_elapsed         | 2520        |
|    total_timesteps      | 8585216     |
| train/                  |             |
|    approx_kl            | 0.029562138 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.109      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0504      |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.252       |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 3407        |
|    iterations           | 528         |
|    time_elapsed         | 2538        |
|    total_timesteps      | 8650752     |
| train/                  |             |
|    approx_kl            | 0.027324438 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.12       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0759      |
|    n_updates            | 5270        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.252       |
|    value_loss           | 0.424       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3409        |
|    iterations           | 532         |
|    time_elapsed         | 2556        |
|    total_timesteps      | 8716288     |
| train/                  |             |
|    approx_kl            | 0.031109596 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.116      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.052       |
|    n_updates            | 5310        |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.252       |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3411        |
|    iterations           | 536         |
|    time_elapsed         | 2574        |
|    total_timesteps      | 8781824     |
| train/                  |             |
|    approx_kl            | 0.034264166 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.111      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0401      |
|    n_updates            | 5350        |
|    policy_gradient_loss | 0.000358    |
|    std                  | 0.253       |
|    value_loss           | 0.337       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 3412       |
|    iterations           | 540        |
|    time_elapsed         | 2592       |
|    total_timesteps      | 8847360    |
| train/                  |            |
|    approx_kl            | 0.03086105 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.149     |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0605     |
|    n_updates            | 5390       |
|    policy_gradient_loss | -0.0014    |
|    std                  | 0.254      |
|    value_loss           | 0.341      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3407        |
|    iterations           | 544         |
|    time_elapsed         | 2615        |
|    total_timesteps      | 8912896     |
| train/                  |             |
|    approx_kl            | 0.030408297 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.139      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0426      |
|    n_updates            | 5430        |
|    policy_gradient_loss | 0.00076     |
|    std                  | 0.255       |
|    value_loss           | 0.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3406        |
|    iterations           | 548         |
|    time_elapsed         | 2636        |
|    total_timesteps      | 8978432     |
| train/                  |             |
|    approx_kl            | 0.028435845 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.155      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0691      |
|    n_updates            | 5470        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.257       |
|    value_loss           | 0.341       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0.005      |
| time/                   |            |
|    fps                  | 3405       |
|    iterations           | 552        |
|    time_elapsed         | 2655       |
|    total_timesteps      | 9043968    |
| train/                  |            |
|    approx_kl            | 0.03608077 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.154     |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0717     |
|    n_updates            | 5510       |
|    policy_gradient_loss | -0.00107   |
|    std                  | 0.254      |
|    value_loss           | 0.337      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 3405        |
|    iterations           | 556         |
|    time_elapsed         | 2674        |
|    total_timesteps      | 9109504     |
| train/                  |             |
|    approx_kl            | 0.030306168 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0605      |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.254       |
|    value_loss           | 0.288       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3407        |
|    iterations           | 560         |
|    time_elapsed         | 2692        |
|    total_timesteps      | 9175040     |
| train/                  |             |
|    approx_kl            | 0.029794384 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0621      |
|    n_updates            | 5590        |
|    policy_gradient_loss | 0.000479    |
|    std                  | 0.258       |
|    value_loss           | 0.492       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3409        |
|    iterations           | 564         |
|    time_elapsed         | 2710        |
|    total_timesteps      | 9240576     |
| train/                  |             |
|    approx_kl            | 0.038489718 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0602      |
|    n_updates            | 5630        |
|    policy_gradient_loss | 0.000969    |
|    std                  | 0.262       |
|    value_loss           | 0.218       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 3411       |
|    iterations           | 568        |
|    time_elapsed         | 2728       |
|    total_timesteps      | 9306112    |
| train/                  |            |
|    approx_kl            | 0.03712073 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.21      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0339     |
|    n_updates            | 5670       |
|    policy_gradient_loss | -0.000197  |
|    std                  | 0.26       |
|    value_loss           | 0.226      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3410        |
|    iterations           | 572         |
|    time_elapsed         | 2747        |
|    total_timesteps      | 9371648     |
| train/                  |             |
|    approx_kl            | 0.035217494 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.209      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0462      |
|    n_updates            | 5710        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.26        |
|    value_loss           | 0.296       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0.005      |
| time/                   |            |
|    fps                  | 3411       |
|    iterations           | 576        |
|    time_elapsed         | 2766       |
|    total_timesteps      | 9437184    |
| train/                  |            |
|    approx_kl            | 0.02686772 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.218     |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0819     |
|    n_updates            | 5750       |
|    policy_gradient_loss | -0.00297   |
|    std                  | 0.261      |
|    value_loss           | 0.257      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 3414       |
|    iterations           | 580        |
|    time_elapsed         | 2783       |
|    total_timesteps      | 9502720    |
| train/                  |            |
|    approx_kl            | 0.03216552 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.218     |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0848     |
|    n_updates            | 5790       |
|    policy_gradient_loss | -0.000656  |
|    std                  | 0.261      |
|    value_loss           | 0.398      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 3412        |
|    iterations           | 584         |
|    time_elapsed         | 2803        |
|    total_timesteps      | 9568256     |
| train/                  |             |
|    approx_kl            | 0.037144125 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0812      |
|    n_updates            | 5830        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.261       |
|    value_loss           | 0.453       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 3413        |
|    iterations           | 588         |
|    time_elapsed         | 2822        |
|    total_timesteps      | 9633792     |
| train/                  |             |
|    approx_kl            | 0.042712025 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.274      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0379      |
|    n_updates            | 5870        |
|    policy_gradient_loss | -0.000389   |
|    std                  | 0.265       |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3415        |
|    iterations           | 592         |
|    time_elapsed         | 2840        |
|    total_timesteps      | 9699328     |
| train/                  |             |
|    approx_kl            | 0.035189644 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.284      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0612      |
|    n_updates            | 5910        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.266       |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3415        |
|    iterations           | 596         |
|    time_elapsed         | 2858        |
|    total_timesteps      | 9764864     |
| train/                  |             |
|    approx_kl            | 0.033678584 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0538      |
|    n_updates            | 5950        |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.271       |
|    value_loss           | 0.384       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3416        |
|    iterations           | 600         |
|    time_elapsed         | 2877        |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.033682078 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0821      |
|    n_updates            | 5990        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.272       |
|    value_loss           | 0.318       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3412        |
|    iterations           | 604         |
|    time_elapsed         | 2899        |
|    total_timesteps      | 9895936     |
| train/                  |             |
|    approx_kl            | 0.027432924 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.072       |
|    n_updates            | 6030        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.275       |
|    value_loss           | 0.411       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 3410        |
|    iterations           | 608         |
|    time_elapsed         | 2921        |
|    total_timesteps      | 9961472     |
| train/                  |             |
|    approx_kl            | 0.029119745 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0709      |
|    n_updates            | 6070        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.271       |
|    value_loss           | 0.355       |
-----------------------------------------
[Reproduction] Model saved to /home/xutao/文档/sports-robot/dynamic-tennis-v2/saved_models/reproduction_catcher/reproduction_ppo

=== Evaluating Reproduction ===
Reproduction: success_rate=46.7%, avg_reward=16.4

=== Step 3: Training Enhanced ===
/home/xutao/.conda/envs/pytorch/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x7194eba18260> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x719501917b30>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Using cpu device
[Enhanced] Training PPO for 10000000 steps...
------------------------------------------
| rollout/                |              |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1881         |
|    iterations           | 4            |
|    time_elapsed         | 69           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0040345546 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0895       |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.000987    |
|    std                  | 0.994        |
|    value_loss           | 0.549        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1710         |
|    iterations           | 8            |
|    time_elapsed         | 153          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0042029773 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0103       |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.979        |
|    value_loss           | 0.289        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1609        |
|    iterations           | 12          |
|    time_elapsed         | 244         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.004747547 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00426     |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.958       |
|    value_loss           | 0.201       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1617         |
|    iterations           | 16           |
|    time_elapsed         | 324          |
|    total_timesteps      | 524288       |
